

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 14:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    22                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    23  0000                     
    24                           	psect	mediumconst
    25  0079FE                     __pmediumconst:
    26                           	opt stack 0
    27  0079FE  00                 	db	0
    28  0079FF                     _Sinewave:
    29                           	opt stack 0
    30  0079FF  0000               	dw	0
    31  007A01  00C9               	dw	201
    32  007A03  0192               	dw	402
    33  007A05  025B               	dw	603
    34  007A07  0324               	dw	804
    35  007A09  03ED               	dw	1005
    36  007A0B  04B6               	dw	1206
    37  007A0D  057E               	dw	1406
    38  007A0F  0647               	dw	1607
    39  007A11  0710               	dw	1808
    40  007A13  07D9               	dw	2009
    41  007A15  08A1               	dw	2209
    42  007A17  096A               	dw	2410
    43  007A19  0A32               	dw	2610
    44  007A1B  0AFB               	dw	2811
    45  007A1D  0BC3               	dw	3011
    46  007A1F  0C8B               	dw	3211
    47  007A21  0D53               	dw	3411
    48  007A23  0E1B               	dw	3611
    49  007A25  0EE3               	dw	3811
    50  007A27  0FAB               	dw	4011
    51  007A29  1072               	dw	4210
    52  007A2B  1139               	dw	4409
    53  007A2D  1200               	dw	4608
    54  007A2F  12C7               	dw	4807
    55  007A31  138E               	dw	5006
    56  007A33  1455               	dw	5205
    57  007A35  151B               	dw	5403
    58  007A37  15E1               	dw	5601
    59  007A39  16A7               	dw	5799
    60  007A3B  176D               	dw	5997
    61  007A3D  1833               	dw	6195
    62  007A3F  18F8               	dw	6392
    63  007A41  19BD               	dw	6589
    64  007A43  1A82               	dw	6786
    65  007A45  1B46               	dw	6982
    66  007A47  1C0B               	dw	7179
    67  007A49  1CCF               	dw	7375
    68  007A4B  1D93               	dw	7571
    69  007A4D  1E56               	dw	7766
    70  007A4F  1F19               	dw	7961
    71  007A51  1FDC               	dw	8156
    72  007A53  209F               	dw	8351
    73  007A55  2161               	dw	8545
    74  007A57  2223               	dw	8739
    75  007A59  22E4               	dw	8932
    76  007A5B  23A6               	dw	9126
    77  007A5D  2467               	dw	9319
    78  007A5F  2527               	dw	9511
    79  007A61  25E7               	dw	9703
    80  007A63  26A7               	dw	9895
    81  007A65  2767               	dw	10087
    82  007A67  2826               	dw	10278
    83  007A69  28E5               	dw	10469
    84  007A6B  29A3               	dw	10659
    85  007A6D  2A61               	dw	10849
    86  007A6F  2B1E               	dw	11038
    87  007A71  2BDB               	dw	11227
    88  007A73  2C98               	dw	11416
    89  007A75  2D54               	dw	11604
    90  007A77  2E10               	dw	11792
    91  007A79  2ECC               	dw	11980
    92  007A7B  2F86               	dw	12166
    93  007A7D  3041               	dw	12353
    94  007A7F  30FB               	dw	12539
    95  007A81  31B4               	dw	12724
    96  007A83  326D               	dw	12909
    97  007A85  3326               	dw	13094
    98  007A87  33DE               	dw	13278
    99  007A89  3496               	dw	13462
   100  007A8B  354D               	dw	13645
   101  007A8D  3603               	dw	13827
   102  007A8F  36B9               	dw	14009
   103  007A91  376F               	dw	14191
   104  007A93  3824               	dw	14372
   105  007A95  38D8               	dw	14552
   106  007A97  398C               	dw	14732
   107  007A99  3A3F               	dw	14911
   108  007A9B  3AF2               	dw	15090
   109  007A9D  3BA4               	dw	15268
   110  007A9F  3C56               	dw	15446
   111  007AA1  3D07               	dw	15623
   112  007AA3  3DB7               	dw	15799
   113  007AA5  3E67               	dw	15975
   114  007AA7  3F16               	dw	16150
   115  007AA9  3FC5               	dw	16325
   116  007AAB  4073               	dw	16499
   117  007AAD  4120               	dw	16672
   118  007AAF  41CD               	dw	16845
   119  007AB1  4279               	dw	17017
   120  007AB3  4325               	dw	17189
   121  007AB5  43D0               	dw	17360
   122  007AB7  447A               	dw	17530
   123  007AB9  4523               	dw	17699
   124  007ABB  45CC               	dw	17868
   125  007ABD  4674               	dw	18036
   126  007ABF  471C               	dw	18204
   127  007AC1  47C3               	dw	18371
   128  007AC3  4869               	dw	18537
   129  007AC5  490E               	dw	18702
   130  007AC7  49B3               	dw	18867
   131  007AC9  4A57               	dw	19031
   132  007ACB  4AFA               	dw	19194
   133  007ACD  4B9D               	dw	19357
   134  007ACF  4C3F               	dw	19519
   135  007AD1  4CE0               	dw	19680
   136  007AD3  4D80               	dw	19840
   137  007AD5  4E20               	dw	20000
   138  007AD7  4EBF               	dw	20159
   139  007AD9  4F5D               	dw	20317
   140  007ADB  4FFA               	dw	20474
   141  007ADD  5097               	dw	20631
   142  007ADF  5133               	dw	20787
   143  007AE1  51CE               	dw	20942
   144  007AE3  5268               	dw	21096
   145  007AE5  5301               	dw	21249
   146  007AE7  539A               	dw	21402
   147  007AE9  5432               	dw	21554
   148  007AEB  54C9               	dw	21705
   149  007AED  555F               	dw	21855
   150  007AEF  55F4               	dw	22004
   151  007AF1  5689               	dw	22153
   152  007AF3  571D               	dw	22301
   153  007AF5  57B0               	dw	22448
   154  007AF7  5842               	dw	22594
   155  007AF9  58D3               	dw	22739
   156  007AFB  5963               	dw	22883
